TrialTag,ABTag,CDTag,ABMainRel,CDMainRel,Match,ABSubRel,CDSubRel,ProbeCorr,ProbeArr,AB,CD,Probe
big:large::option:choice,big:large,option:choice,1,1,TRUE,1,1,a,1,0,0,1
boat:ship::big:large,boat:ship,big:large,1,1,TRUE,1,1,a,1,0,0,1
boat:ship::pants:trousers,boat:ship,pants:trousers,1,1,TRUE,1,1,a,1,0,0,1
couch:sofa::kid:child,couch:sofa,kid:child,1,1,TRUE,1,1,l,2,0,0,1
cute:adorable::raise:elevate,cute:adorable,raise:elevate,1,1,TRUE,1,1,a,1,0,0,1
house:home::boat:ship,house:home,boat:ship,1,1,TRUE,1,1,a,1,0,0,1
house:home::run:sprint,house:home,run:sprint,1,1,TRUE,1,1,l,2,0,0,1
kid:child::couch:sofa,kid:child,couch:sofa,1,1,TRUE,1,1,l,2,0,0,1
kid:child::make:manufacture,kid:child,make:manufacture,1,1,TRUE,1,1,a,1,0,0,1
option:choice::careful:cautious,option:choice,careful:cautious,1,1,TRUE,1,1,l,2,0,0,1
pants:trousers::spin:twirl,pants:trousers,spin:twirl,1,1,TRUE,1,1,l,2,0,0,1
pretty:beautiful::car:auto,pretty:beautiful,car:auto,1,1,TRUE,1,1,a,1,0,0,1
pretty:beautiful::teach:instruct,pretty:beautiful,teach:instruct,1,1,TRUE,1,1,l,2,0,0,1
raise:elevate::cute:adorable,raise:elevate,cute:adorable,1,1,TRUE,1,1,l,2,0,0,1
raise:elevate::pretty:beautiful,raise:elevate,pretty:beautiful,1,1,TRUE,1,1,a,1,0,0,1
spin:twirl::house:home,spin:twirl,house:home,1,1,TRUE,1,1,a,1,0,0,1
book:magazine::ladder:stairs,book:magazine,ladder:stairs,1,1,TRUE,2,2,l,2,0,0,1
chair:sofa::pencil:pen,chair:sofa,pencil:pen,1,1,TRUE,2,2,a,1,0,0,1
fence:hedge::hill:mountain,fence:hedge,hill:mountain,1,1,TRUE,2,2,a,1,0,0,1
fence:hedge::paper:parchment,fence:hedge,paper:parchment,1,1,TRUE,2,2,l,2,0,0,1
house:tent::book:magazine,house:tent,book:magazine,1,1,TRUE,2,2,a,1,0,0,1
ladder:stairs::table:desk,ladder:stairs,table:desk,1,1,TRUE,2,2,a,1,0,0,1
